locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS14630	SCO2516	SC_RS14630	2711253	2712752	+	protein_coding	core	1500	0	0	0	0
SC_RS14635	SCO2517	SC_RS14635	2712740	2713435	-	protein_coding	core	696	0	0	0	0
SC_RS14640	SCO2518	SC_RS14640	2713432	2714709	-	protein_coding	core	1278	0	0	0	0
SC_RS14645	SCO2519	SC_RS14645	2714777	2716855	-	protein_coding	core	2079	0	0	0	0
SC_RS14650	SCO2520	SC_RS14650	2717003	2718136	-	protein_coding	core	1134	0	0	0	0
SC_RS14655	SCO2521	SC_RS14655	2718235	2719215	-	protein_coding	core	981	0	0	0	0
SC_RS14660	SCO2522	SC_RS14660	2719217	2720182	-	protein_coding	core	966	0	0	0	0
SC_RS14665	SCO2523	SC_RS14665	2720179	2721096	-	protein_coding	core	918	0	0	0	0
SC_RS14670	SCO2524	SC_RS14670	2721099	2722943	-	protein_coding	core	1845	0	0	0	0
SC_RS14675	SCO2525	SC_RS14675	2723027	2723800	-	protein_coding	core	774	0	0	0	0
SC_RS14680	SCO2526	SC_RS14680	2724049	2724603	+	protein_coding	core	555	1	0	0	1
SC_RS14685	SCO2527	SC_RS14685	2724600	2725295	-	protein_coding	core	696	1	0	0	1
SC_RS14690	SCO2528	leuA	2725480	2727201	-	protein_coding	core	1722	2	0	1	2
SC_RS14695	SCO2529	SC_RS14695	2727564	2728634	+	protein_coding	core	1071	2	0	1	2
SC_RS14700	SCO2530	SC_RS14700	2728656	2728922	+	protein_coding	core	267	1	0	0	1
SC_RS14705	SCO2531	SC_RS14705	2728980	2730326	+	protein_coding	core	1347	1	0	0	1
SC_RS14710	SCO2532	SC_RS14710	2730432	2731511	+	protein_coding	core	1080	0	0	0	0
SC_RS14715	SCO2533	ybeY	2731524	2732021	+	protein_coding	core	498	0	0	0	0
SC_RS14720	SCO2534	SC_RS14720	2732018	2733322	+	protein_coding	core	1305	0	0	0	0
SC_RS14725	SCO2535	SC_RS14725	2733319	2733693	+	protein_coding	core	375	0	0	0	0
SC_RS14730	SCO2536	SC_RS14730	2733655	2735148	-	protein_coding	core	1494	0	0	0	0
SC_RS14735	SCO2537	SC_RS14735	2735252	2736145	+	protein_coding	core	894	2	0	0	2
SC_RS14740	SCO2538	SC_RS14740	2736184	2736540	+	protein_coding	core	357	2	0	0	2
SC_RS14745	SCO2539	era	2736606	2737559	+	protein_coding	core	954	3	0	0	3
SC_RS14750	SCO2540	SC_RS14750	2737582	2738718	-	protein_coding	core	1137	3	1	2	3
SC_RS14755	SCO2541	SC_RS14755	2738852	2740222	-	protein_coding	core	1371	3	0	1	3
SC_RS14760	SCO2542	SC_RS14760	2740287	2741582	-	protein_coding	core	1296	2	0	0	2
SC_RS14765	SCO2543	SC_RS14765	2741579	2742547	-	protein_coding	core	969	1	0	0	1
SC_RS14770	SCO2544	SC_RS14770	2742662	2743459	+	protein_coding	core	798	2	0	1	2
SC_RS14775	SCO2545	SC_RS14775	2743633	2744982	+	protein_coding	core	1350	2	1	1	2
SC_RS14780	SCO2546	SC_RS14780	2745002	2746000	-	protein_coding	core	999	3	0	0	3
SC_RS14785	SCO2547	SC_RS14785	2746021	2746926	-	protein_coding	core	906	2	1	0	2
SC_RS14790	SCO2548	SC_RS14790	2746955	2747308	-	protein_coding	core	354	1	0	1	1
SC_RS14795	SCO2549	SC_RS14795	2747664	2750867	-	protein_coding	core	3204	2	1	0	2
SC_RS14800	SCO2550	SC_RS14800	2750935	2751423	-	protein_coding	core	489	1	0	1	1
SC_RS14805	SCO2551	SC_RS14805	2751523	2751900	+	protein_coding	core	378	2	1	0	2
SC_RS14810	SCO2552	SC_RS14810	2751941	2752690	-	protein_coding	core	750	2	0	0	2
SC_RS14815	SCO2553	SC_RS14815	2752687	2753781	-	protein_coding	core	1095	2	0	1	2
SC_RS14820	SCO2554	dnaJ	2753870	2755006	-	protein_coding	core	1137	2	0	0	2
SC_RS14825	SCO2555	hrcA	2755007	2756023	-	protein_coding	core	1017	2	0	0	2
SC_RS14830	SCO2556	SC_RS14830	2756208	2756951	+	protein_coding	core	744	1	0	1	1
SC_RS14835	SCO2557	SC_RS14835	2756986	2757810	+	protein_coding	core	825	1	1	0	1
SC_RS14840	SCO2558	SC_RS14840	2757788	2758378	-	protein_coding	core	591	1	0	0	1
SC_RS14845	SCO2559	hemW	2758482	2759714	-	protein_coding	core	1233	1	0	0	1
SC_RS14850	SCO2560	SC_RS14850	2759799	2762177	-	protein_coding	core	2379	0	0	0	0
SC_RS14855	SCO2561	SC_RS14855	2762403	2764280	-	protein_coding	core	1878	0	0	0	0
SC_RS14860	SCO2562	lepA	2764588	2766456	-	protein_coding	core	1869	1	0	0	1
SC_RS14865	SCO2563	rpsT	2766694	2766960	+	protein_coding	core	267	1	0	0	1
SC_RS14870	SCO2564	holA	2767268	2768257	-	protein_coding	core	990	1	1	0	1
SC_RS14875	SCO2565	SC_RS14875	2768323	2768568	-	protein_coding	core	246	1	0	1	1
SC_RS14880	SCO2566	SC_RS14880	2768600	2769481	-	protein_coding	core	882	2	0	0	2
SC_RS14885	SCO2567	SC_RS14885	2769878	2772445	-	protein_coding	core	2568	2	0	1	2
SC_RS14890	SCO2568	SC_RS14890	2772442	2773509	-	protein_coding	core	1068	1	0	0	1
SC_RS14895	SCO2569	SC_RS14895	2773654	2774499	-	protein_coding	core	846	0	0	0	0
SC_RS14900	SCO2570	SC_RS14900	2774591	2775367	-	protein_coding	core	777	0	0	0	0
SC_RS14905	SCO2571	leuS	2775536	2778436	-	protein_coding	core	2901	0	0	0	0
SC_RS14910	SCO2572	SC_RS14910	2778973	2780259	+	protein_coding	core	1287	1	0	0	1
SC_RS14915	SCO2573	SC_RS14915	2780256	2781866	+	protein_coding	core	1611	1	0	1	1
SC_RS14920	SCOt14	SC_RS14920	2781922	2781994	-	tRNA	core	73	1	0	0	1
SC_RS14925	SCO2574	SC_RS14925	2782151	2782384	-	protein_coding	core	234	1	0	0	1
SC_RS14930	SCOt15	SC_RS14930	2782763	2782835	-	tRNA	core	73	1	0	0	1
SC_RS14935	SCO2576	SC_RS14935	2782944	2783615	-	protein_coding	core	672	1	0	0	1
SC_RS14940	SCO2577	rsfS	2783612	2784058	-	protein_coding	core	447	0	0	0	0
SC_RS14945	SCO2578	pdtA	2784151	2785929	-	protein_coding	core	1779	0	0	0	0
SC_RS14950	SCO2579	nadD	2785946	2786662	-	protein_coding	core	717	2	0	0	2
SC_RS14955	SCO2580	SC_RS14955	2786722	2786889	-	protein_coding	core	168	2	0	0	2
SC_RS14960	SCO2581	SC_RS14960	2786987	2787148	-	protein_coding	core	162	2	0	0	2
SC_RS14965	SCO2582	SC_RS14965	2787290	2788498	+	protein_coding	core	1209	2	0	0	2
SC_RS14970	SCO2583	SC_RS14970	2788512	2789582	-	protein_coding	core	1071	2	0	2	2
SC_RS14975	SCO2584	SC_RS14975	2789669	2790238	-	protein_coding	core	570	2	0	0	2
SC_RS14980	SCO2585	SC_RS14980	2790362	2791648	-	protein_coding	core	1287	4	0	0	4+
SC_RS14985	SCO2586	SC_RS14985	2791720	2792250	-	protein_coding	core	531	2	0	0	2
SC_RS14990	SCO2587	proB	2792386	2793510	-	protein_coding	core	1125	2	1	1	2
SC_RS14995	SCO2588	SC_RS14995	2794753	2796912	+	protein_coding	core	2160	2	0	0	2
SC_RS15000	SCO2589	SC_RS15000	2797141	2799372	+	protein_coding	core	2232	1	0	0	1
SC_RS15005	SCO2590	SC_RS15005	2799396	2802989	+	protein_coding	core	3594	1	0	1	1
SC_RS15010	SCO2591	SC_RS15010	2803160	2804890	+	protein_coding	core	1731	0	0	0	0
SC_RS15015	SCO2592	SC_RS15015	2804967	2807795	-	protein_coding	core	2829	0	0	0	0
SC_RS15020	SCO2593	SC_RS15020	2807802	2808791	-	protein_coding	core	990	0	0	0	0
SC_RS15025	SCO2594	SC_RS15025	2808791	2810599	-	protein_coding	core	1809	0	0	0	0
SC_RS15030	SCO2595	obgE	2810811	2812247	-	protein_coding	core	1437	0	0	0	0
SC_RS15035	SCO2596	rpmA	2812358	2812612	-	protein_coding	core	255	0	0	0	0
SC_RS15040	SCO2597	rplU	2812627	2812947	-	protein_coding	core	321	0	0	0	0
SC_RS15045	SCO2598	SC_RS15045	2813146	2814207	-	protein_coding	core	1062	0	0	0	0
SC_RS15050		SC_RS15050	2814360	2816684	-	protein_coding	core	2325	0	0	0	0
SC_RS15055	SCO2600	SC_RS15055	2818657	2819433	-	protein_coding	core	777	0	0	0	0
SC_RS15060	SCO2601	SC_RS15060	2819482	2820558	-	protein_coding	core	1077	0	0	0	0
SC_RS15065	SCO2602	SC_RS15065	2820608	2822731	-	protein_coding	core	2124	0	0	0	0
SC_RS15070		SC_RS15070	2822937	2823083	+	protein_coding	core	147	0	0	0	0
SC_RS15075		SC_RS15075	2823266	2823451	-	protein_coding	core	186	0	0	0	0
SC_RS15080	SCO2603	SC_RS15080	2823656	2825212	+	protein_coding	core	1557	0	0	0	0
SC_RS15085	SCO2604	SC_RS15085	2825348	2826283	-	protein_coding	core	936	0	0	0	0
SC_RS15090	SCO2605	SC_RS15090	2826447	2827148	+	protein_coding	core	702	1	0	0	1
SC_RS15095		SC_RS15095	2827188	2827373	-	protein_coding	core	186	1	0	0	1
SC_RS15100	SCO2606	SC_RS15100	2827396	2829345	-	protein_coding	core	1950	1	0	1	1
SC_RS15105	SCO2607	rodA	2829460	2830656	-	protein_coding	core	1197	1	0	0	1
SC_RS15110	SCO2608	mrdA	2830653	2832962	-	protein_coding	core	2310	1	0	0	1
SC_RS15115	SCO2609	mreD	2833015	2833686	-	protein_coding	core	672	0	0	0	0
SC_RS15120	SCO2610	mreC	2833700	2834725	-	protein_coding	core	1026	0	0	0	0
SC_RS15125	SCO2611	SC_RS15125	2834908	2835927	-	protein_coding	core	1020	0	0	0	0
SC_RS15130	SCO2612	ndk	2836247	2836660	-	protein_coding	core	414	1	0	0	1
SC_RS15135	SCO2613	SC_RS15135	2836785	2837141	-	protein_coding	core	357	1	0	0	1
SC_RS15140	SCO2614	folC	2837148	2838671	-	protein_coding	core	1524	1	0	1	1
SC_RS15145	SCO2615	SC_RS15145	2838957	2841581	-	protein_coding	core	2625	1	0	0	1
SC_RS15150	SCO2616	SC_RS15150	2841719	2842726	+	protein_coding	core	1008	0	0	0	0
SC_RS15155	SCO2617	clpX	2842798	2844084	-	protein_coding	core	1287	0	0	0	0
SC_RS15160	SCO2618	SC_RS15160	2844276	2844986	-	protein_coding	core	711	0	0	0	0
SC_RS15165	SCO2619	SC_RS15165	2845037	2845642	-	protein_coding	core	606	0	0	0	0
SC_RS15170	SCO2620	tig	2846000	2847406	-	protein_coding	core	1407	1	1	0	1
SC_RS15175	SCOt16	SC_RS15175	2847576	2847652	-	tRNA	core	77	1	1	0	1
SC_RS15180	SCOt17	SC_RS15180	2847816	2847886	+	tRNA	core	71	1	1	0	1
SC_RS15185	SCO2621	SC_RS15185	2847983	2848177	-	protein_coding	core	195	1	0	0	1
SC_RS15190	SCO2622	SC_RS15190	2848812	2849981	+	protein_coding	core	1170	2	0	0	2
SC_RS15195	SCO2623	SC_RS15195	2849992	2850486	-	protein_coding	core	495	1	1	0	1
SC_RS15200	SCO2624	SC_RS15200	2850510	2851697	-	protein_coding	core	1188	1	0	1	1
SC_RS15205	SCO2625	SC_RS15205	2851911	2853152	+	protein_coding	core	1242	1	0	0	1
SC_RS15210	SCO2626	SC_RS15210	2853163	2854005	-	protein_coding	core	843	0	0	0	0
SC_RS15215	SCO2627	SC_RS15215	2854112	2854597	-	protein_coding	core	486	0	0	0	0
SC_RS15225	SCO2630	SC_RS15225	2856329	2856910	-	protein_coding	core	582	0	0	0	0
SC_RS15230	SCO2631	SC_RS15230	2857300	2858685	+	protein_coding	core	1386	0	0	0	0
SC_RS15235	SCO2632	SC_RS15235	2858981	2859937	+	protein_coding	core	957	0	0	0	0
SC_RS15240	SCO2633	SC_RS15240	2860089	2860730	+	protein_coding	core	642	0	0	0	0
SC_RS15245	SCO2634	SC_RS15245	2860846	2861484	-	protein_coding	core	639	0	0	0	0
SC_RS15250	SCO2635	pepN	2861630	2864203	+	protein_coding	core	2574	0	0	0	0
SC_RS15255	SCO2636	SC_RS15255	2864527	2865597	+	protein_coding	core	1071	0	0	0	0
SC_RS15260	SCO2637	SC_RS15260	2865913	2869209	+	protein_coding	core	3297	0	0	0	0
SC_RS15265	SCO2638	SC_RS15265	2869281	2870030	-	protein_coding	core	750	0	0	0	0
SC_RS15270	SCO2639	SC_RS15270	2870032	2870568	-	protein_coding	core	537	0	0	0	0
SC_RS15275	SCO2640	SC_RS15275	2870836	2871858	+	protein_coding	core	1023	0	0	0	0
SC_RS15280	SCO2641	SC_RS15280	2871981	2873168	+	protein_coding	core	1188	0	0	0	0
SC_RS15285	SCO2642	SC_RS15285	2873181	2873657	-	protein_coding	core	477	0	0	0	0
SC_RS15290	SCO2643	pepN	2873770	2876343	+	protein_coding	core	2574	1	0	0	1
SC_RS15295	SCO2644	SC_RS15295	2876450	2877352	-	protein_coding	core	903	1	0	1	1
SC_RS15300	SCO2645	SC_RS15300	2877382	2878338	-	protein_coding	core	957	2	0	0	2
SC_RS15305	SCO2646	SC_RS15305	2878372	2879334	-	protein_coding	core	963	2	0	0	2
SC_RS15310	SCO2647	SC_RS15310	2879447	2879965	+	protein_coding	core	519	1	0	1	1
SC_RS15315	SCO2648	SC_RS15315	2880082	2880369	-	protein_coding	core	288	1	0	0	1
SC_RS15320	SCO2649	malQ	2880455	2882590	-	protein_coding	core	2136	1	0	0	1
SC_RS15325	SCO2650	SC_RS15325	2882600	2882911	-	protein_coding	core	312	1	0	0	1
SC_RS15330	SCO2651	SC_RS15330	2883219	2883956	-	protein_coding	core	738	1	0	0	1
SC_RS15335	SCO2652	SC_RS15335	2884084	2884518	+	protein_coding	core	435	1	0	0	1
SC_RS15340	SCO2653	SC_RS15340	2884761	2885426	+	protein_coding	core	666	1	0	1	1
SC_RS15345	SCO2654	SC_RS15345	2885483	2886067	+	protein_coding	core	585	1	0	0	1
SC_RS15350	SCO2655	SC_RS15350	2886105	2886641	-	protein_coding	core	537	1	0	0	1
SC_RS15355	SCO2656	SC_RS15355	2886898	2888085	+	protein_coding	core	1188	2	0	0	2
SC_RS15360	SCO2657	SC_RS15360	2888309	2889526	+	protein_coding	core	1218	2	0	2	2
SC_RS15365	SCO2658	SC_RS15365	2889601	2890938	+	protein_coding	core	1338	2	1	0	2
SC_RS15370	SCO2659	SC_RS15370	2890945	2891889	+	protein_coding	core	945	2	0	0	2
SC_RS15375	SCO2660	SC_RS15375	2891886	2892797	+	protein_coding	core	912	0	0	0	0
SC_RS15380	SCO2661	SC_RS15380	2892805	2894070	+	protein_coding	core	1266	0	0	0	0
SC_RS15385	SCO2662	SC_RS15385	2894061	2895032	+	protein_coding	core	972	0	0	0	0
SC_RS15390	SCO2663	SC_RS15390	2895187	2896551	+	protein_coding	core	1365	1	0	0	1
SC_RS15395	SCO2664	SC_RS15395	2896634	2897692	+	protein_coding	core	1059	1	0	1	1
SC_RS15400	SCO2665	SC_RS15400	2897763	2899097	+	protein_coding	core	1335	1	1	0	1
SC_RS15405		SC_RS15405	2899220	2899537	-	protein_coding	core	318	1	0	0	1
SC_RS15410	SCO2666	SC_RS15410	2899581	2901884	+	protein_coding	core	2304	0	0	0	0
SC_RS15415	SCO2667	SC_RS15415	2901888	2903336	+	protein_coding	core	1449	0	0	0	0
SC_RS15420	SCO2668	SC_RS15420	2903451	2904797	+	protein_coding	core	1347	1	0	0	1
SC_RS15425	SCO2669	SC_RS15425	2904844	2906658	+	protein_coding	core	1815	1	0	1	1
SC_RS15430	SCO2670	SC_RS15430	2906677	2907651	-	protein_coding	core	975	1	0	0	1
SC_RS15435	SCO2671	SC_RS15435	2907738	2908151	+	protein_coding	core	414	1	0	0	1
SC_RS15440	SCO2672	SC_RS15440	2908387	2911707	+	protein_coding	core	3321	2	0	1	2
SC_RS15445	SCO2673	SC_RS15445	2911847	2914579	+	protein_coding	core	2733	3	1	1	3
SC_RS15450	SCO2674	SC_RS15450	2914632	2915591	+	protein_coding	core	960	2	0	1	2
SC_RS15455	SCO2675	SC_RS15455	2915616	2916338	-	protein_coding	core	723	1	0	0	1
SC_RS15460	SCO2676	SC_RS15460	2916335	2916745	-	protein_coding	core	411	2	0	0	2
SC_RS15465	SCO2677	ettA	2916748	2918412	-	protein_coding	core	1665	3	1	0	3
SC_RS15470	SCO2678	SC_RS15470	2918653	2919168	+	protein_coding	core	516	2	0	2	2
SC_RS15475	SCO2679	SC_RS15475	2919307	2919672	-	protein_coding	core	366	2	0	0	2
SC_RS15480	SCO2680	SC_RS15480	2920040	2920627	+	protein_coding	core	588	2	0	0	2
SC_RS15485	SCO2681	fxsT	2920569	2922815	+	protein_coding	core	2247	2	0	0	2
SC_RS15490	SCO2682	SC_RS15490	2922880	2924292	-	protein_coding	core	1413	0	0	0	0
SC_RS15495	SCO2683	SC_RS15495	2924515	2924985	-	protein_coding	core	471	1	0	0	1
SC_RS15500	SCO2684	SC_RS15500	2925258	2927738	-	protein_coding	core	2481	4	2	1	4+
SC_RS15505	SCO2685	SC_RS15505	2927742	2929349	-	protein_coding	core	1608	4	0	3	4+
SC_RS15510	SCOt18	SC_RS15510	2929681	2929753	+	tRNA	core	73	3	0	0	3
SC_RS15515	SCO2686	SC_RS15515	2929823	2930719	-	protein_coding	core	897	3	0	0	3
SC_RS15520		SC_RS15520	2930984	2931145	+	protein_coding	core	162	0	0	0	0
SC_RS15525	SCO2687	SC_RS15525	2931148	2931792	+	protein_coding	core	645	0	0	0	0
SC_RS15530	SCO2688	ribD	2931848	2932993	+	protein_coding	core	1146	1	0	0	1
SC_RS15535	SCO2689	SC_RS15535	2932990	2934117	+	protein_coding	core	1128	2	0	0	2
SC_RS15540	SCO2690	SC_RS15540	2934114	2935478	+	protein_coding	core	1365	2	0	2	2
SC_RS15545	SCO2691	SC_RS15545	2935475	2936632	+	protein_coding	core	1158	2	1	0	2
SC_RS15550	SCO2692	SC_RS15550	2936812	2938692	+	protein_coding	core	1881	1	0	0	1
SC_RS15555	SCO2693	SC_RS15555	2938689	2939690	+	protein_coding	core	1002	0	0	0	0
SC_RS15560	SCO2694	SC_RS15560	2939719	2940261	+	protein_coding	core	543	1	0	0	1
SC_RS15565	SCO2695	SC_RS15565	2940382	2941152	+	protein_coding	core	771	1	0	0	1
SC_RS15570	SCO2696	SC_RS15570	2941209	2942201	+	protein_coding	core	993	1	0	1	1
SC_RS15575	SCO2697	SC_RS15575	2942208	2942786	-	protein_coding	core	579	1	0	0	1
SC_RS15580	SCO2699	chpF	2943092	2943364	+	protein_coding	core	273	2	0	0	2
SC_RS15585	SCO2700	SC_RS15585	2943456	2944322	-	protein_coding	core	867	3	0	0	3
SC_RS15590	SCO2701	SC_RS15590	2944306	2944875	-	protein_coding	core	570	2	1	0	2
SC_RS15595	SCO2702	SC_RS15595	2944995	2945510	-	protein_coding	core	516	2	0	1	2
SC_RS15600	SCO2703	SC_RS15600	2945615	2945917	-	protein_coding	core	303	2	1	0	2
SC_RS15605	SCO2704	SC_RS15605	2946094	2946828	-	protein_coding	core	735	2	0	1	2
SC_RS15610	SCO2705	chpG	2947104	2947343	-	protein_coding	core	240	2	0	0	2
SC_RS15615	SCO2706	SC_RS15615	2947584	2948894	+	protein_coding	core	1311	1	0	0	1
SC_RS15620	SCO2707	SC_RS15620	2948891	2950345	+	protein_coding	core	1455	0	0	0	0
SC_RS15625	SCO2708	SC_RS15625	2950351	2951667	+	protein_coding	core	1317	0	0	0	0
SC_RS15630	SCO2709	murJ	2951811	2953604	+	protein_coding	core	1794	0	0	0	0
SC_RS15635	SCO2710	SC_RS15635	2953648	2954337	+	protein_coding	core	690	0	0	0	0
SC_RS15640	SCO2711	SC_RS15640	2954348	2955550	+	protein_coding	core	1203	0	0	0	0
SC_RS15645	SCO2712	SC_RS15645	2955547	2956266	+	protein_coding	core	720	0	0	0	0
SC_RS15650	SCO2713	SC_RS15650	2956263	2957411	+	protein_coding	core	1149	0	0	0	0
SC_RS15655	SCO2714	SC_RS15655	2957449	2958636	-	protein_coding	core	1188	0	0	0	0
SC_RS15660	SCO2715	SC_RS15660	2958781	2960079	+	protein_coding	core	1299	1	0	0	1
SC_RS15665	SCO2716	chpA	2960170	2960952	-	protein_coding	core	783	1	1	0	1
SC_RS15670	SCO2717	chpD	2961104	2961331	-	protein_coding	core	228	1	0	0	1
SC_RS15675	SCO2718	rdlA	2961619	2962014	-	protein_coding	core	396	1	0	0	1
SC_RS15680	SCO2719	rdlB	2962277	2962678	+	protein_coding	core	402	2	0	0	2
SC_RS15685	SCO2720	SC_RS15685	2962767	2964695	-	protein_coding	core	1929	2	0	1	2
SC_RS15690	SCO2721	SC_RS15690	2964860	2966458	-	protein_coding	core	1599	1	0	0	1
SC_RS15695	SCO2722	SC_RS15695	2966690	2967589	-	protein_coding	core	900	0	0	0	0
SC_RS15700	SCO2723	SC_RS15700	2967586	2970237	-	protein_coding	core	2652	1	0	0	1
SC_RS15705	SCO2724	SC_RS15705	2970454	2971884	-	protein_coding	core	1431	1	0	1	1
SC_RS15710	SCO2725	SC_RS15710	2972229	2973086	+	protein_coding	core	858	1	0	0	1
SC_RS15715	SCO2726	mmsA	2973144	2974646	-	protein_coding	core	1503	1	0	0	1
SC_RS15720		SC_RS15720	2974661	2974783	-	protein_coding	core	123	0	0	0	0
SC_RS15725		SC_RS15725	2975426	2975617	+	protein_coding	core	192	0	0	0	0
SC_RS15730	SCO2729	SC_RS15730	2975713	2976312	+	protein_coding	core	600	0	0	0	0
SC_RS15735	SCO2730	SC_RS15735	2976388	2976630	+	protein_coding	core	243	0	0	0	0
SC_RS15740	SCO2731	SC_RS15740	2976666	2978948	+	protein_coding	core	2283	0	0	0	0
SC_RS15745	SCO2732	SC_RS15745	2978987	2979586	-	protein_coding	core	600	0	0	0	0
SC_RS15750	SCO2733	SC_RS15750	2979583	2980422	-	protein_coding	core	840	0	0	0	0
SC_RS15755	SCO2734	SC_RS15755	2980555	2981592	+	protein_coding	core	1038	0	0	0	0
SC_RS15760	SCO2735	SC_RS15760	2981644	2982126	+	protein_coding	core	483	0	0	0	0
SC_RS15765	SCO2736	SC_RS15765	2982769	2984058	-	protein_coding	core	1290	0	0	0	0
SC_RS15770	SCO2737	recD2	2984296	2986557	-	protein_coding	core	2262	0	0	0	0
SC_RS15775	SCO2738	SC_RS15775	2986705	2986902	-	protein_coding	core	198	0	0	0	0
SC_RS15780	SCO2739	SC_RS15780	2986899	2987087	-	protein_coding	core	189	0	0	0	0
SC_RS15790	SCO2741	SC_RS15790	2987658	2988134	+	protein_coding	core	477	0	0	0	0
SC_RS15795	SCO2742	SC_RS15795	2988198	2989145	-	protein_coding	core	948	0	0	0	0
SC_RS15800	SCO2743	SC_RS15800	2989276	2989761	+	protein_coding	core	486	0	0	0	0
SC_RS15805	SCO2744	SC_RS15805	2989772	2990122	-	protein_coding	core	351	0	0	0	0
SC_RS15810	SCO2745	SC_RS15810	2990408	2991451	+	protein_coding	core	1044	0	0	0	0
SC_RS15815	SCO2746	SC_RS15815	2991448	2993001	+	protein_coding	core	1554	0	0	0	0
SC_RS15820	SCO2747	SC_RS15820	2992991	2994946	+	protein_coding	core	1956	0	0	0	0
SC_RS15825	SCO2748	SC_RS15825	2994994	2995914	+	protein_coding	core	921	1	0	0	1
SC_RS15830	SCO2749	rbsD	2995911	2996300	+	protein_coding	core	390	1	0	0	1
SC_RS15835	SCO2750	SC_RS15835	2996489	2997352	-	protein_coding	core	864	2	1	0	2
SC_RS15840	SCO2751	SC_RS15840	2997349	2998515	-	protein_coding	core	1167	3	1	1	3
SC_RS15845	SCO2752	SC_RS15845	2998512	2999663	-	protein_coding	core	1152	4	1	1	4+
SC_RS15850	SCO2753	SC_RS15850	2999879	3000925	+	protein_coding	core	1047	3	0	2	3
SC_RS15855	SCO2754	SC_RS15855	3001131	3001931	+	protein_coding	core	801	2	1	0	2
SC_RS15860	SCO2755	SC_RS15860	3001915	3002577	-	protein_coding	core	663	2	0	0	2
SC_RS15865	SCO2756	SC_RS15865	3002574	3003509	-	protein_coding	core	936	1	0	0	1
SC_RS15870	SCO2757	SC_RS15870	3003658	3004599	+	protein_coding	core	942	0	0	0	0
SC_RS15875	SCO2758	SC_RS15875	3004794	3006641	+	protein_coding	core	1848	0	0	0	0
SC_RS15880	SCO2759	SC_RS15880	3006815	3008032	-	protein_coding	core	1218	0	0	0	0
SC_RS15885	SCO2760	SC_RS15885	3008299	3008949	+	protein_coding	core	651	0	0	0	0
SC_RS15890	SCO2761	SC_RS15890	3008987	3010411	-	protein_coding	core	1425	0	0	0	0
SC_RS15895	SCO2762	SC_RS15895	3010475	3010867	-	protein_coding	core	393	1	0	0	1
SC_RS15900	SCO2763	SC_RS15900	3010977	3014708	-	protein_coding	core	3732	3	0	2	3
SC_RS15905	SCO2764	SC_RS15905	3014808	3015806	-	protein_coding	core	999	3	1	0	3
SC_RS15910	SCO2765	SC_RS15910	3015897	3016268	+	protein_coding	core	372	1	0	1	1
SC_RS15915	SCO2766	SC_RS15915	3016395	3017255	+	protein_coding	core	861	1	1	0	1
SC_RS15920	SCO2767	SC_RS15920	3017260	3019491	-	protein_coding	core	2232	1	0	0	1
SC_RS15925	SCO2768	SC_RS15925	3019488	3019907	-	protein_coding	core	420	0	0	0	0
SC_RS15930	SCO2769	SC_RS15930	3019967	3021661	-	protein_coding	core	1695	0	0	0	0
SC_RS15935	SCO2770	speB	3021658	3022626	-	protein_coding	core	969	2	0	0	2
SC_RS15940	SCO2771	SC_RS15940	3022836	3023624	+	protein_coding	core	789	2	0	0	2
SC_RS15945	SCO2772	SC_RS15945	3023634	3024614	-	protein_coding	core	981	2	0	2	2
SC_RS15950	SCO2773	SC_RS15950	3024620	3025492	-	protein_coding	core	873	2	0	0	2
SC_RS15955	SCO2774	SC_RS15955	3025503	3026660	-	protein_coding	core	1158	2	0	0	2
SC_RS15960	SCO2775	SC_RS15960	3026790	3027416	-	protein_coding	core	627	1	0	0	1
SC_RS15965	SCO2776	SC_RS15965	3027514	3029130	+	protein_coding	core	1617	1	0	1	1
SC_RS15970	SCO2777	SC_RS15970	3029169	3031109	+	protein_coding	core	1941	1	1	0	1
SC_RS15975	SCO2778	SC_RS15975	3031106	3032059	+	protein_coding	core	954	0	0	0	0
SC_RS15980	SCO2779	SC_RS15980	3032065	3033225	+	protein_coding	core	1161	0	0	0	0
SC_RS15985	SCO2780	desE	3033355	3034404	+	protein_coding	core	1050	0	0	0	0
SC_RS15990	SCO2781	SC_RS15990	3034632	3035477	+	protein_coding	core	846	1	0	0	1
SC_RS15995	SCO2782	desA	3035641	3037083	+	protein_coding	core	1443	1	0	1	1
SC_RS16000	SCO2783	SC_RS16000	3037067	3038347	+	protein_coding	core	1281	1	1	0	1
SC_RS16005	SCO2784	SC_RS16005	3038344	3038898	+	protein_coding	core	555	1	0	0	1
SC_RS16010	SCO2785	desD	3038895	3040682	+	protein_coding	core	1788	1	0	0	1
SC_RS16015	SCO2786	SC_RS16015	3040752	3042359	-	protein_coding	core	1608	0	0	0	0
SC_RS16020	SCO2787	SC_RS16020	3042474	3043370	+	protein_coding	core	897	0	0	0	0
SC_RS16025	SCO2788	SC_RS16025	3043459	3043716	+	protein_coding	core	258	0	0	0	0
SC_RS16030	SCO2789	glmS	3043786	3045603	+	protein_coding	core	1818	0	0	0	0
SC_RS16035	SCO2790	SC_RS16035	3045619	3046146	-	protein_coding	core	528	0	0	0	0
